numero_boletim,datahora_boletim,data_inclusao,tipo_acidente,desc_tipo_acidente,cod_tempo,desc_tempo,cod_pavimento,pavimento,cod_regional,desc_regional,origem_boletim,local_sinalizado,velocidade_permitida,coordenada_x,coordenada_y,hora_informada,indicador_fatalidade,valor_ups,descricao_ups,data_alteracao_smsa,valor_ups_antiga,descricao_ups_antiga
22697,01/01/201407:34,17/03/201400:00,H08002,CHOQUEMECANICOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,19,CENTRO-SUL,PMMG,N�OINFORMADO,0,0060923550.00,0079453352.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
31280,01/01/201413:30,17/03/201400:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,21,NORDESTE,PMMG,N�OINFORMADO,0,0061056996.00,0080114013.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
31986,30/12/201416:31,17/06/201500:00,H08002,CHOQUEMECANICOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,24,OESTE,PMMG,N�OINFORMADO,0,0060861561.00,0079590649.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
32021,01/01/201414:13,08/10/201400:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,26,VENDANOVA,PMMG,N�OINFORMADO,0,0060784046.00,0080982846.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
33762,01/01/201402:30,31/01/201400:00,H08002,CHOQUEMECANICOCOMVITIMA,1,BOM,1,ASFALTO,20,LESTE,PMMG,N�OINFORMADO,0,0061505782.00,0079675441.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
33881,01/01/201415:31,31/01/201400:00,H04000,QUEDADEPESSOADEVEICULO,1,BOM,1,ASFALTO,22,NOROESTE,PMMG,N�OINFORMADO,0,0060888935.00,0079840792.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
35523,01/01/201413:14,08/10/201400:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,20,LESTE,PMMG,N�OINFORMADO,0,0000000000.00,0000000000.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
38947,01/01/201415:27,17/03/201400:00,H08002,CHOQUEMECANICOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,23,NORTE,PMMG,N�OINFORMADO,0,0000000000.00,0000000000.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
40830,01/01/201415:35,17/03/201400:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,21,NORDESTE,PMMG,N�OINFORMADO,0,0061113278.00,0080245724.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
41890,01/01/201416:38,17/03/201400:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,19,CENTRO-SUL,PMMG,N�OINFORMADO,0,0061352347.00,0079473660.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
42118,01/01/201417:03,17/03/201400:00,H06002,ATROPELAMENTODEPESSOASEMVITIMAFATAL,0,NAOINFORMADO,0,NAOINFORMADO,21,NORDESTE,PMMG,N�OINFORMADO,0,0000000000.00,0000000000.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
43532,01/01/201416:49,08/10/201400:00,H06001,ATROPELAMENTODEPESSOACOMVITIMAFATAL,0,NAOINFORMADO,0,NAOINFORMADO,21,NORDESTE,PMMG,N�OINFORMADO,0,0000000000.00,0000000000.00,SIM,SIM,13,ACIDENTECOMV�TIMAFATAL,00/00/0000,0,N�OINFORMADO
44208,01/01/201417:25,17/03/201400:00,H06002,ATROPELAMENTODEPESSOASEMVITIMAFATAL,0,NAOINFORMADO,0,NAOINFORMADO,26,VENDANOVA,PMMG,N�OINFORMADO,0,0060942078.00,0080898986.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
45726,01/01/201417:43,08/10/201400:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,23,NORTE,PMMG,N�OINFORMADO,0,0061336141.00,0080545337.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
46103,01/01/201418:28,08/10/201400:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,26,VENDANOVA,PMMG,N�OINFORMADO,0,0060839638.00,0081129307.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
47606,01/01/201416:55,31/01/201400:00,H04000,QUEDADEPESSOADEVEICULO,1,BOM,1,ASFALTO,23,NORTE,PMMG,N�OINFORMADO,0,0061307490.00,0080615264.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
50612,01/01/201420:20,17/03/201400:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,18,BARREIRO,PMMG,N�OINFORMADO,0,0060535192.00,0079161744.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
52640,01/01/201420:40,17/03/201400:00,H06002,ATROPELAMENTODEPESSOASEMVITIMAFATAL,0,NAOINFORMADO,0,NAOINFORMADO,19,CENTRO-SUL,PMMG,N�OINFORMADO,0,0061095154.00,0079705992.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
65520,02/01/201406:35,17/03/201400:00,H04000,QUEDADEPESSOADEVEICULO,0,NAOINFORMADO,0,NAOINFORMADO,19,CENTRO-SUL,POLICIACIVIL,N�OINFORMADO,0,0061112141.00,0079658531.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
65796,02/01/201406:41,17/03/201400:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,19,CENTRO-SUL,PMMG,N�OINFORMADO,0,0061008823.00,0079541258.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
70880,02/01/201407:36,17/03/201400:00,H09002,COLISAODEVEICULOSCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,25,PAMPULHA,PMMG,N�OINFORMADO,0,0060577323.00,0080580112.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
82778,02/01/201409:50,17/03/201400:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,25,PAMPULHA,PMMG,N�OINFORMADO,0,0060899289.00,0080379397.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
84620,02/01/201410:00,17/03/201400:00,H04000,QUEDADEPESSOADEVEICULO,0,NAOINFORMADO,0,NAOINFORMADO,23,NORTE,PMMG,N�OINFORMADO,0,0060964982.00,0080825020.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
84961,02/01/201409:41,17/03/201400:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,22,NOROESTE,PMMG,N�OINFORMADO,0,0060648494.00,0079665177.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
85217,02/01/201410:10,17/03/201400:00,H08002,CHOQUEMECANICOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,18,BARREIRO,PMMG,N�OINFORMADO,0,0060012444.00,0078951550.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
92275,02/01/201412:10,17/03/201400:00,H08002,CHOQUEMECANICOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,18,BARREIRO,PMMG,N�OINFORMADO,0,0060450165.00,0079294363.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
96076,02/01/201412:43,03/01/201400:00,H08002,CHOQUEMECANICOCOMVITIMA,1,BOM,1,ASFALTO,22,NOROESTE,PMMG,N�OINFORMADO,0,0060992608.00,0079777571.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
103944,02/01/201415:04,17/03/201400:00,H04000,QUEDADEPESSOADEVEICULO,0,NAOINFORMADO,0,NAOINFORMADO,23,NORTE,PMMG,N�OINFORMADO,0,0060792294.00,0080949507.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
110570,01/01/201413:40,24/02/201500:00,H06002,ATROPELAMENTODEPESSOASEMVITIMAFATAL,0,NAOINFORMADO,0,NAOINFORMADO,24,OESTE,PMMG,N�OINFORMADO,0,0060425482.00,0079448397.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
110660,02/01/201415:39,17/03/201400:00,H08002,CHOQUEMECANICOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,21,NORDESTE,PMMG,N�OINFORMADO,0,0061220835.00,0080188969.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
121435,02/01/201416:00,17/03/201400:00,H09002,COLISAODEVEICULOSCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,25,PAMPULHA,PMMG,N�OINFORMADO,0,0060887894.00,0080413129.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
124796,02/01/201417:25,17/03/201400:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,21,NORDESTE,PMMG,N�OINFORMADO,0,0000000000.00,0000000000.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
131954,02/01/201418:52,09/10/201400:00,H09002,COLISAODEVEICULOSCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,22,NOROESTE,PMMG,N�OINFORMADO,0,0060640677.00,0079731175.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
133505,02/01/201418:18,09/10/201400:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,21,NORDESTE,PMMG,N�OINFORMADO,0,0061220835.00,0080188969.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
139110,02/01/201421:10,09/10/201400:00,H09002,COLISAODEVEICULOSCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,21,NORDESTE,PMMG,N�OINFORMADO,0,0061469630.00,0080283463.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
139831,02/01/201420:53,09/10/201400:00,H06002,ATROPELAMENTODEPESSOASEMVITIMAFATAL,0,NAOINFORMADO,0,NAOINFORMADO,21,NORDESTE,PMMG,N�OINFORMADO,0,0000000000.00,0000000000.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
144756,03/01/201401:37,31/03/201400:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,26,VENDANOVA,PMMG,N�OINFORMADO,0,0060907431.00,0080896930.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
147330,02/01/201423:10,17/03/201400:00,H04000,QUEDADEPESSOADEVEICULO,0,NAOINFORMADO,0,NAOINFORMADO,19,CENTRO-SUL,POLICIACIVIL,N�OINFORMADO,0,0061149044.00,0079634364.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
150437,03/01/201407:02,31/03/201400:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,22,NOROESTE,PMMG,N�OINFORMADO,0,0060847487.00,0079797210.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
153679,03/01/201408:10,31/03/201400:00,H04000,QUEDADEPESSOADEVEICULO,0,NAOINFORMADO,0,NAOINFORMADO,22,NOROESTE,POLICIACIVIL,N�OINFORMADO,0,0061054063.00,0079812861.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
155890,03/01/201408:19,31/03/201400:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,20,LESTE,PMMG,N�OINFORMADO,0,0000000000.00,0000000000.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
156789,03/01/201408:56,31/03/201400:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,25,PAMPULHA,PMMG,N�OINFORMADO,0,0060564652.00,0080618010.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
162836,03/01/201409:02,31/03/201400:00,H09002,COLISAODEVEICULOSCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,25,PAMPULHA,PMMG,N�OINFORMADO,0,0060497912.00,0080603426.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
165539,03/01/201410:32,31/03/201400:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,19,CENTRO-SUL,PMMG,N�OINFORMADO,0,0061280030.00,0079690998.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
165780,03/01/201409:39,31/03/201400:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,19,CENTRO-SUL,PMMG,N�OINFORMADO,0,0061052394.00,0079600803.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
166925,03/01/201410:14,31/03/201400:00,H06002,ATROPELAMENTODEPESSOASEMVITIMAFATAL,0,NAOINFORMADO,0,NAOINFORMADO,20,LESTE,PMMG,N�OINFORMADO,0,0061325882.00,0079799751.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
168100,03/01/201409:57,31/03/201400:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,24,OESTE,PMMG,N�OINFORMADO,0,0000000000.00,0000000000.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
168686,04/01/201419:25,09/10/201400:00,H09002,COLISAODEVEICULOSCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,25,PAMPULHA,PMMG,N�OINFORMADO,0,0060775078.00,0080874463.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
172621,03/01/201410:37,31/03/201400:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,22,NOROESTE,PMMG,N�OINFORMADO,0,0060951052.00,0080064483.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
173381,03/01/201410:42,31/03/201400:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,20,LESTE,PMMG,N�OINFORMADO,0,0061482737.00,0079704426.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
173444,03/01/201409:31,31/01/201400:00,H09002,COLISAODEVEICULOSCOMVITIMA,1,BOM,1,ASFALTO,21,NORDESTE,PMMG,N�OINFORMADO,0,0061276872.00,0079997547.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
174605,03/01/201409:18,31/03/201400:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,21,NORDESTE,PMMG,N�OINFORMADO,0,0000000000.00,0000000000.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
175142,03/01/201412:53,04/04/201400:00,H99002,OUTROSCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,22,NOROESTE,PMMG,N�OINFORMADO,0,0060449975.00,0079882286.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
177100,03/01/201412:36,31/03/201400:00,H04000,QUEDADEPESSOADEVEICULO,0,NAOINFORMADO,0,NAOINFORMADO,24,OESTE,PMMG,N�OINFORMADO,0,0060923550.00,0079453352.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
184823,03/01/201413:58,31/03/201400:00,H09002,COLISAODEVEICULOSCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,19,CENTRO-SUL,PMMG,N�OINFORMADO,0,0061074806.00,0079101054.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
189789,03/01/201414:00,31/03/201400:00,H04000,QUEDADEPESSOADEVEICULO,0,NAOINFORMADO,0,NAOINFORMADO,20,LESTE,POLICIACIVIL,N�OINFORMADO,0,0061064280.00,0079841278.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
197588,03/01/201411:40,04/04/201400:00,H08002,CHOQUEMECANICOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,19,CENTRO-SUL,POLICIACIVIL,N�OINFORMADO,0,0061028903.00,0079667420.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
198801,03/01/201415:07,26/09/201400:00,H06002,ATROPELAMENTODEPESSOASEMVITIMAFATAL,0,NAOINFORMADO,0,NAOINFORMADO,22,NOROESTE,PMMG,N�OINFORMADO,0,0060564156.00,0080002716.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
201703,03/01/201415:49,26/09/201400:00,H04000,QUEDADEPESSOADEVEICULO,0,NAOINFORMADO,0,NAOINFORMADO,19,CENTRO-SUL,PMMG,N�OINFORMADO,0,0061217875.00,0079693677.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
203414,03/01/201417:21,26/09/201400:00,H02002,CAPOTAMENTO/TOMBAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,21,NORDESTE,PMMG,N�OINFORMADO,0,0061524171.00,0080318964.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
203940,03/01/201415:09,04/04/201400:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,26,VENDANOVA,PMMG,N�OINFORMADO,0,0060966584.00,0080820363.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
204280,03/01/201416:32,04/04/201400:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,21,NORDESTE,PMMG,N�OINFORMADO,0,0061230925.00,0079986426.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
204657,03/01/201417:41,31/01/201400:00,H06002,ATROPELAMENTODEPESSOASEMVITIMAFATAL,1,BOM,1,ASFALTO,19,CENTRO-SUL,PMMG,N�OINFORMADO,0,0061052549.00,0079681190.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
206208,03/01/201415:30,26/09/201400:00,H09002,COLISAODEVEICULOSCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,19,CENTRO-SUL,POLICIACIVIL,N�OINFORMADO,0,0061133437.00,0079681046.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
209465,03/01/201417:27,26/09/201400:00,H02002,CAPOTAMENTO/TOMBAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,22,NOROESTE,PMMG,N�OINFORMADO,0,0060716490.00,0079764552.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
210093,02/01/201400:01,04/04/201400:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,25,PAMPULHA,PMMG,N�OINFORMADO,0,0060790879.00,0080429729.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
210799,03/01/201419:27,04/04/201400:00,H09002,COLISAODEVEICULOSCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,26,VENDANOVA,PMMG,N�OINFORMADO,0,0060944162.00,0080791046.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
211568,03/01/201418:30,31/03/201400:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,25,PAMPULHA,PMMG,N�OINFORMADO,0,0060560890.00,0080347808.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
212982,03/01/201418:18,31/03/201400:00,H09002,COLISAODEVEICULOSCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,20,LESTE,PMMG,N�OINFORMADO,0,0061416116.00,0080185874.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
216755,23/07/201420:40,07/04/201500:00,H02002,CAPOTAMENTO/TOMBAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,22,NOROESTE,POLICIACIVIL,N�OINFORMADO,0,0060575995.00,0080211433.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
217537,03/01/201418:47,31/03/201400:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,21,NORDESTE,PMMG,N�OINFORMADO,0,0000000000.00,0000000000.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
217929,03/01/201418:23,26/09/201400:00,H08002,CHOQUEMECANICOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,25,PAMPULHA,PMMG,N�OINFORMADO,0,0060942867.00,0080254983.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
219759,03/01/201421:19,31/03/201400:00,H04000,QUEDADEPESSOADEVEICULO,0,NAOINFORMADO,0,NAOINFORMADO,18,BARREIRO,PMMG,N�OINFORMADO,0,0059961693.00,0079106469.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
221093,03/01/201420:52,04/04/201400:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,20,LESTE,PMMG,N�OINFORMADO,0,0061403861.00,0079701107.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
