numero_boletim,datahora_boletim,data_inclusao,tipo_acidente,desc_tipo_acidente,cod_tempo,desc_tempo,cod_pavimento,pavimento,cod_regional,desc_regional,origem_boletim,local_sinalizado,velocidade_permitida,coordenada_x,coordenada_y,hora_informada,indicador_fatalidade,valor_ups,descricao_ups,data_alteracao_smsa,valor_ups_antiga,descricao_ups_antiga
1882,01/01/201206:42,18/09/201200:00,H08002,CHOQUEMECANICOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,19,CENTRO-SUL,NI,N�OINFORMADO,0,0060968125.00,0079660569.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1956,01/01/201206:54,17/02/201200:00,H08002,CHOQUEMECANICOCOMVITIMA,2,CHUVA,1,ASFALTO,23,NORTE,PMMG,N�OINFORMADO,0,0061111730.00,0080622771.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1990,01/01/201205:14,27/01/201200:00,H06002,ATROPELAMENTODEPESSOASEMVITIMAFATAL,0,NAOINFORMADO,0,NAOINFORMADO,25,PAMPULHA,NI,N�OINFORMADO,0,0060636703.00,0080454898.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
2082,01/01/201208:50,02/01/201200:00,H08002,CHOQUEMECANICOCOMVITIMA,1,BOM,1,ASFALTO,24,OESTE,PMMG,N�OINFORMADO,0,0060784046.00,0080982846.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
2330,01/01/201207:48,27/01/201200:00,H02002,CAPOTAMENTO/TOMBAMENTOCOMVITIMA,2,CHUVA,1,ASFALTO,23,NORTE,NI,N�OINFORMADO,0,0061034859.00,0080824052.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
2347,01/01/201209:06,30/01/201200:00,H08002,CHOQUEMECANICOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,23,NORTE,NI,N�OINFORMADO,0,0061222057.00,0080537713.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
2465,01/01/201209:04,17/02/201200:00,H02002,CAPOTAMENTO/TOMBAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,25,PAMPULHA,PMMG,N�OINFORMADO,0,0060942867.00,0080254983.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
2738,01/01/201212:11,27/01/201200:00,H08002,CHOQUEMECANICOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,26,VENDANOVA,NI,N�OINFORMADO,0,0060645924.00,0081048180.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
3029,31/12/201221:17,20/08/201300:00,H02002,CAPOTAMENTO/TOMBAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,22,NOROESTE,NI,N�OINFORMADO,0,0060915926.00,0080068598.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
3267,01/01/201215:28,30/01/201200:00,H01002,ABALROAMENTOCOMVITIMA,2,CHUVA,1,ASFALTO,26,VENDANOVA,NI,SIM,0,0060605302.00,0080654346.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
3308,01/01/201215:38,30/01/201200:00,H06002,ATROPELAMENTODEPESSOASEMVITIMAFATAL,0,NAOINFORMADO,0,NAOINFORMADO,18,BARREIRO,NI,N�OINFORMADO,0,0060377577.00,0078841947.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
3316,29/12/201221:13,20/08/201300:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,25,PAMPULHA,NI,N�OINFORMADO,0,0060776501.00,0080803388.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
3426,01/01/201213:42,18/09/201200:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,20,LESTE,NI,N�OINFORMADO,0,0061778356.00,0079714134.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
3550,01/01/201216:23,30/01/201200:00,H09002,COLISAODEVEICULOSCOMVITIMA,2,CHUVA,1,ASFALTO,26,VENDANOVA,NI,N�OINFORMADO,0,0000000000.00,0000000000.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
4005,01/01/201218:04,27/01/201200:00,H01002,ABALROAMENTOCOMVITIMA,1,BOM,1,ASFALTO,19,CENTRO-SUL,NI,SIM,0,0061266295.00,0079609830.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
4094,01/01/201218:41,30/01/201200:00,H09002,COLISAODEVEICULOSCOMVITIMA,2,CHUVA,1,ASFALTO,22,NOROESTE,NI,N�OINFORMADO,0,0000000000.00,0000000000.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
4287,01/01/201219:05,30/01/201200:00,H01002,ABALROAMENTOCOMVITIMA,2,CHUVA,1,ASFALTO,18,BARREIRO,NI,N�OINFORMADO,0,0060344874.00,0078921556.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
4372,01/01/201219:56,27/01/201200:00,H02002,CAPOTAMENTO/TOMBAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,23,NORTE,NI,N�OINFORMADO,0,0061032209.00,0080549421.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
4605,01/01/201218:26,03/01/201200:00,H01002,ABALROAMENTOCOMVITIMA,2,CHUVA,1,ASFALTO,22,NOROESTE,NI,SIM,0,0060440506.00,0079783553.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
4797,01/01/201221:10,27/01/201200:00,H08002,CHOQUEMECANICOCOMVITIMA,2,CHUVA,1,ASFALTO,19,CENTRO-SUL,NI,SIM,0,0061187972.00,0079508114.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
4858,01/01/201218:51,02/01/201200:00,H09002,COLISAODEVEICULOSCOMVITIMA,1,BOM,1,ASFALTO,26,VENDANOVA,PMMG,N�OINFORMADO,0,0060752144.00,0081218187.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
4965,01/01/201221:16,27/01/201200:00,H06002,ATROPELAMENTODEPESSOASEMVITIMAFATAL,2,CHUVA,1,ASFALTO,19,CENTRO-SUL,NI,SIM,0,0061097790.00,0079749468.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
5027,01/01/201220:37,17/02/201200:00,H04000,QUEDADEPESSOADEVEICULO,0,NAOINFORMADO,0,NAOINFORMADO,25,PAMPULHA,PMMG,N�OINFORMADO,0,0060467900.00,0080902775.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
5093,01/01/201222:01,27/01/201200:00,H01002,ABALROAMENTOCOMVITIMA,2,CHUVA,1,ASFALTO,0,,NI,N�OINFORMADO,0,0060540654.00,0079554901.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
5163,01/01/201222:26,27/01/201200:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,22,NOROESTE,NI,N�OINFORMADO,0,0060358930.00,0079986691.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
5321,01/01/201221:26,18/09/201200:00,H08002,CHOQUEMECANICOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,21,NORDESTE,NI,N�OINFORMADO,0,0061536811.00,0080656864.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
5331,02/01/201200:27,25/01/201200:00,H02002,CAPOTAMENTO/TOMBAMENTOCOMVITIMA,1,BOM,1,ASFALTO,21,NORDESTE,NI,N�OINFORMADO,0,0000000000.00,0000000000.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
5472,01/01/201223:41,02/01/201200:00,H08002,CHOQUEMECANICOCOMVITIMA,1,BOM,1,ASFALTO,24,OESTE,PMMG,N�OINFORMADO,0,0060830954.00,0079146312.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
5576,01/01/201221:53,02/01/201200:00,H01002,ABALROAMENTOCOMVITIMA,1,BOM,1,ASFALTO,21,NORDESTE,PMMG,N�OINFORMADO,0,0000000000.00,0000000000.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
5753,02/01/201206:03,16/02/201200:00,H08002,CHOQUEMECANICOCOMVITIMA,1,BOM,1,ASFALTO,22,NOROESTE,PMMG,N�OINFORMADO,0,0060515369.00,0079773164.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
5994,02/01/201207:29,16/02/201200:00,H09002,COLISAODEVEICULOSCOMVITIMA,1,BOM,1,ASFALTO,23,NORTE,PMMG,N�OINFORMADO,0,0061180620.00,0080521652.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
6146,02/01/201208:00,16/02/201200:00,H04000,QUEDADEPESSOADEVEICULO,1,BOM,1,ASFALTO,19,CENTRO-SUL,PMMG,N�OINFORMADO,0,0061179779.00,0079640690.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
6514,02/01/201208:15,18/09/201200:00,H08002,CHOQUEMECANICOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,19,CENTRO-SUL,NI,N�OINFORMADO,0,0060966028.00,0079733074.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
6881,02/01/201208:44,15/02/201200:00,H08002,CHOQUEMECANICOCOMVITIMA,1,BOM,1,ASFALTO,20,LESTE,NI,N�OINFORMADO,0,0061425506.00,0079735837.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
7359,09/01/201212:20,09/03/201200:00,H06002,ATROPELAMENTODEPESSOASEMVITIMAFATAL,1,BOM,1,ASFALTO,23,NORTE,POLICIACIVIL,N�OINFORMADO,0,0000000000.00,0000000000.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
7360,11/01/201211:30,09/03/201200:00,H04000,QUEDADEPESSOADEVEICULO,1,BOM,1,ASFALTO,25,PAMPULHA,PMMG,N�OINFORMADO,0,0060608304.00,0080623853.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
7361,27/01/201207:25,09/03/201200:00,H01002,ABALROAMENTOCOMVITIMA,1,BOM,1,ASFALTO,26,VENDANOVA,POLICIACIVIL,N�OINFORMADO,0,0000000000.00,0000000000.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
7362,28/01/201223:25,09/03/201200:00,H04000,QUEDADEPESSOADEVEICULO,1,BOM,1,ASFALTO,23,NORTE,POLICIACIVIL,N�OINFORMADO,0,0060816829.00,0080579522.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
7363,29/01/201218:00,09/03/201200:00,H06002,ATROPELAMENTODEPESSOASEMVITIMAFATAL,1,BOM,1,ASFALTO,26,VENDANOVA,POLICIACIVIL,N�OINFORMADO,0,0000000000.00,0000000000.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
7364,06/02/201208:40,09/03/201200:00,H04000,QUEDADEPESSOADEVEICULO,1,BOM,1,ASFALTO,25,PAMPULHA,POLICIACIVIL,N�OINFORMADO,0,0000000000.00,0000000000.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
7365,14/02/201213:15,09/03/201200:00,H04000,QUEDADEPESSOADEVEICULO,1,BOM,1,ASFALTO,25,PAMPULHA,POLICIACIVIL,N�OINFORMADO,0,0000000000.00,0000000000.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
7366,02/03/201216:50,09/03/201200:00,H04000,QUEDADEPESSOADEVEICULO,1,BOM,1,ASFALTO,21,NORDESTE,POLICIACIVIL,N�OINFORMADO,0,0061231358.00,0079968750.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
7368,07/03/201206:50,09/03/201200:00,H06002,ATROPELAMENTODEPESSOASEMVITIMAFATAL,1,BOM,1,ASFALTO,23,NORTE,POLICIACIVIL,N�OINFORMADO,0,0061208304.00,0080602104.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
7465,14/09/201213:10,16/10/201200:00,H04000,QUEDADEPESSOADEVEICULO,1,BOM,1,ASFALTO,26,VENDANOVA,POLICIACIVIL,N�OINFORMADO,0,0000000000.00,0000000000.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
7470,24/09/201206:15,16/10/201200:00,H04000,QUEDADEPESSOADEVEICULO,1,BOM,1,ASFALTO,25,PAMPULHA,POLICIACIVIL,N�OINFORMADO,0,0000000000.00,0000000000.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
7472,27/09/201207:30,16/10/201200:00,H09002,COLISAODEVEICULOSCOMVITIMA,1,BOM,1,ASFALTO,23,NORTE,PMMG,N�OINFORMADO,0,0000000000.00,0000000000.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
7473,27/09/201209:30,16/10/201200:00,H99002,OUTROSCOMVITIMA,1,BOM,1,ASFALTO,25,PAMPULHA,POLICIACIVIL,N�OINFORMADO,0,0000000000.00,0000000000.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
7474,18/09/201222:33,16/10/201200:00,H01002,ABALROAMENTOCOMVITIMA,1,BOM,1,ASFALTO,21,NORDESTE,PMMG,N�OINFORMADO,0,0000000000.00,0000000000.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
7475,02/01/201210:56,15/02/201200:00,H02002,CAPOTAMENTO/TOMBAMENTOCOMVITIMA,2,CHUVA,1,ASFALTO,18,BARREIRO,NI,N�OINFORMADO,0,0060444466.00,0079269167.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
7475,02/10/201217:40,16/10/201200:00,H99002,OUTROSCOMVITIMA,1,BOM,1,ASFALTO,21,NORDESTE,PMMG,N�OINFORMADO,0,0000000000.00,0000000000.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
7476,03/10/201212:40,16/10/201200:00,H06002,ATROPELAMENTODEPESSOASEMVITIMAFATAL,1,BOM,1,ASFALTO,23,NORTE,PMMG,N�OINFORMADO,0,0061128888.00,0080810559.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
7573,02/01/201209:58,16/02/201200:00,H09002,COLISAODEVEICULOSCOMVITIMA,1,BOM,1,ASFALTO,19,CENTRO-SUL,PMMG,N�OINFORMADO,0,0061169733.00,0079486180.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
7703,02/01/201211:05,15/02/201200:00,H09002,COLISAODEVEICULOSCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,22,NOROESTE,NI,N�OINFORMADO,0,0060619695.00,0079872532.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
7946,02/01/201212:06,12/01/201200:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,0,,NI,N�OINFORMADO,0,0060784046.00,0080982846.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
8934,02/01/201214:22,16/02/201200:00,H09002,COLISAODEVEICULOSCOMVITIMA,1,BOM,1,ASFALTO,21,NORDESTE,PMMG,N�OINFORMADO,0,0061138406.00,0079871696.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
9189,02/01/201209:27,29/02/201200:00,H06002,ATROPELAMENTODEPESSOASEMVITIMAFATAL,0,NAOINFORMADO,0,NAOINFORMADO,19,CENTRO-SUL,NI,N�OINFORMADO,0,0061001705.00,0079413379.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
9252,02/01/201213:05,29/02/201200:00,H08002,CHOQUEMECANICOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,25,PAMPULHA,NI,N�OINFORMADO,0,0060960048.00,0080206191.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
10062,01/01/201220:00,03/01/201200:00,H02002,CAPOTAMENTO/TOMBAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,22,NOROESTE,NI,N�OINFORMADO,0,0060801979.00,0080065787.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
11028,02/01/201217:14,04/01/201200:00,H01002,ABALROAMENTOCOMVITIMA,1,BOM,1,ASFALTO,25,PAMPULHA,PMMG,N�OINFORMADO,0,0060945426.00,0080247673.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
11090,02/01/201217:33,29/02/201200:00,H08002,CHOQUEMECANICOCOMVITIMA,2,CHUVA,1,ASFALTO,22,NOROESTE,NI,N�OINFORMADO,0,0060892703.00,0079994554.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
11676,02/01/201219:32,05/01/201200:00,H09002,COLISAODEVEICULOSCOMVITIMA,1,BOM,1,ASFALTO,21,NORDESTE,NI,N�OINFORMADO,0,0060984162.00,0080136603.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
12013,02/01/201219:05,29/02/201200:00,H09002,COLISAODEVEICULOSCOMVITIMA,2,CHUVA,1,ASFALTO,19,CENTRO-SUL,NI,N�OINFORMADO,0,0061091669.00,0079313583.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
12117,02/01/201219:59,29/02/201200:00,H06002,ATROPELAMENTODEPESSOASEMVITIMAFATAL,0,NAOINFORMADO,0,NAOINFORMADO,22,NOROESTE,NI,N�OINFORMADO,0,0060557302.00,0079778328.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
12313,15/11/201223:00,29/07/201300:00,H02002,CAPOTAMENTO/TOMBAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,19,CENTRO-SUL,POLICIACIVIL,N�OINFORMADO,0,0061098940.00,0079324732.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
12404,02/01/201222:50,18/09/201200:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,19,CENTRO-SUL,NI,N�OINFORMADO,0,0061110317.00,0079342258.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
12586,02/01/201222:02,03/01/201200:00,H01002,ABALROAMENTOCOMVITIMA,2,CHUVA,1,ASFALTO,23,NORTE,NI,N�OINFORMADO,0,0061208582.00,0080613508.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
12916,02/01/201218:36,29/02/201200:00,H01002,ABALROAMENTOCOMVITIMA,2,CHUVA,1,ASFALTO,24,OESTE,NI,N�OINFORMADO,0,0000000000.00,0000000000.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
12963,03/01/201201:31,03/01/201200:00,H08002,CHOQUEMECANICOCOMVITIMA,2,CHUVA,1,ASFALTO,23,NORTE,NI,N�OINFORMADO,0,0060594524.00,0081000011.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
13097,02/01/201220:22,29/02/201200:00,H99002,OUTROSCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,19,CENTRO-SUL,NI,N�OINFORMADO,0,0060999077.00,0079650127.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
13247,30/12/201222:29,20/08/201300:00,H06002,ATROPELAMENTODEPESSOASEMVITIMAFATAL,0,NAOINFORMADO,0,NAOINFORMADO,23,NORTE,NI,N�OINFORMADO,0,0061226380.00,0081048585.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
13265,03/01/201207:14,15/02/201200:00,H06002,ATROPELAMENTODEPESSOASEMVITIMAFATAL,2,CHUVA,1,ASFALTO,20,LESTE,NI,N�OINFORMADO,0,0000000000.00,0000000000.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
13312,03/01/201207:15,16/02/201200:00,H06002,ATROPELAMENTODEPESSOASEMVITIMAFATAL,0,NAOINFORMADO,0,NAOINFORMADO,22,NOROESTE,NI,N�OINFORMADO,0,0061010299.00,0079963120.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
13573,03/01/201208:27,16/02/201200:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,22,NOROESTE,NI,N�OINFORMADO,0,0060938834.00,0079801801.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
13685,03/01/201208:28,16/02/201200:00,H08002,CHOQUEMECANICOCOMVITIMA,2,CHUVA,1,ASFALTO,19,CENTRO-SUL,NI,N�OINFORMADO,0,0061179869.00,0079531350.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
